1;1;1;1;11-01-06
2;1;2;1;11-01-06
3;1;3;1;11-01-06
4;1;4;1;11-01-06
5;2;5;2;11-01-06
6;2;6;2;11-01-06
7;2;7;2;11-01-06
8;2;8;2;11-01-06
9;3;9;1;11-01-06
10;4;10;2;12-15-2006
11;4;11;2;12-15-2006
12;4;12;2;12-15-2006
13;4;13;2;12-15-2006
14;4;14;2;12-15-2006
15;5;15;2;01-01-07
16;5;16;2;01-01-07
17;5;17;2;01-01-07
18;5;18;2;01-01-07
19;5;19;2;01-01-07
20;6;20;2;01-01-07
21;6;21;2;01-01-07
22;6;22;2;01-01-07
23;6;23;2;01-01-07
24;6;24;2;01-01-07
25;7;25;1;01-15-2007
26;7;26;1;01-15-2007
27;7;27;1;01-15-2007
28;7;28;1;01-15-2007
29;7;29;1;01-15-2007
30;7;30;1;01-15-2007
31;8;31;2;01-15-2007
32;8;32;2;01-15-2007
33;8;33;2;01-15-2007
34;8;34;2;01-15-2007
35;8;35;2;01-15-2007
36;9;36;2;01-15-2007
37;9;37;2;01-15-2007
38;9;38;2;01-15-2007
39;9;39;2;01-15-2007
40;9;40;2;01-15-2007
41;9;41;2;01-15-2007
42;9;42;2;01-15-2007
43;10;43;2;02-01-07
44;10;44;2;02-01-07
45;10;45;2;02-01-07
46;10;46;2;02-01-07
47;10;47;2;02-01-07
48;10;48;2;02-01-07
49;10;49;2;02-01-07
50;11;50;2;02-01-07
51;11;51;2;02-01-07
52;11;52;2;02-01-07
53;11;53;2;02-01-07
54;11;54;2;02-01-07
55;11;55;2;02-01-07
56;11;56;2;02-01-07
57;12;57;2;02-01-07
58;12;58;2;02-01-07
59;12;59;2;02-01-07
60;12;60;2;02-01-07
61;12;61;2;02-01-07
62;12;62;2;02-01-07
63;12;63;2;02-01-07
64;13;64;2;02-01-07
65;13;65;2;02-01-07
66;14;66;2;04-15-2007
67;14;67;2;04-15-2007
68;14;68;2;04-15-2007
69;15;69;2;06-01-07
70;15;70;2;06-01-07
71;15;71;2;06-01-07
72;15;72;2;06-01-07
73;16;73;3;06-01-07
74;17;74;1;06-01-07
75;17;75;1;06-01-07
76;17;76;1;06-01-07
77;17;77;1;06-01-07
78;18;78;1;06-15-2007
79;18;79;1;06-15-2007
80;18;80;1;06-15-2007
81;18;81;1;06-15-2007
82;18;82;1;06-15-2007
83;18;83;1;06-15-2007
84;19;84;1;06-15-2007
85;19;85;1;06-15-2007
86;19;86;1;06-15-2007
87;19;87;1;06-15-2007
88;20;88;1;06-15-2007
89;20;89;1;06-15-2007
90;20;90;1;06-15-2007
91;20;91;1;06-15-2007
92;20;92;1;06-15-2007
93;20;93;1;06-15-2007
94;20;94;1;06-15-2007
95;21;95;1;06-15-2007
96;21;96;1;06-15-2007
97;21;97;1;06-15-2007
98;21;98;1;06-15-2007
99;21;99;1;06-15-2007
100;21;100;1;06-15-2007
101;21;101;1;06-15-2007
102;22;102;3;06-15-2007
103;22;103;3;06-15-2007
104;22;104;3;06-15-2007
105;22;105;3;06-15-2007
106;22;106;3;06-15-2007
107;22;107;3;06-15-2007
108;22;108;3;06-15-2007
109;23;109;1;06-15-2007
110;23;110;1;06-15-2007
111;24;111;2;07-01-07
112;24;112;2;07-01-07
113;24;113;2;07-01-07
114;25;114;2;07-01-07
115;25;115;2;07-01-07
116;26;116;2;07-15-2007
117;26;117;2;07-15-2007
118;26;118;2;07-15-2007
119;26;119;2;07-15-2007
120;26;120;2;07-15-2007
121;26;121;2;07-15-2007
122;26;122;2;07-15-2007
123;26;123;2;07-15-2007
124;26;124;2;07-15-2007
125;26;125;2;07-15-2007
126;26;126;2;07-15-2007
127;27;127;2;07-15-2007
128;27;128;2;07-15-2007
129;27;129;2;07-15-2007
130;27;130;2;07-15-2007
131;27;131;2;07-15-2007
132;28;132;2;08-01-07
133;28;133;2;08-01-07
134;28;134;2;08-01-07
135;28;135;2;08-01-07
136;28;136;2;08-01-07
137;28;137;2;08-01-07
138;28;138;2;08-01-07
139;28;139;2;08-01-07
140;29;140;2;08-01-07
141;29;141;2;08-01-07
142;29;142;2;08-01-07
143;29;143;2;08-01-07
144;29;144;2;08-01-07
145;29;145;2;08-01-07
146;29;146;2;08-01-07
147;29;147;2;08-01-07
148;29;148;2;08-01-07
149;29;149;2;08-01-07
150;30;150;1;08-01-07
151;30;151;1;08-01-07
152;30;152;1;08-01-07
153;30;153;1;08-01-07
154;30;154;1;08-01-07
155;31;155;1;08-01-07
156;32;156;1;08-01-07
157;32;157;1;08-01-07
158;32;158;1;08-01-07
159;32;159;1;08-01-07
160;33;160;1;08-01-07
161;33;161;1;08-01-07
162;33;162;1;08-01-07
163;33;163;1;08-01-07
164;33;164;1;08-01-07
165;34;165;1;08-01-07
166;34;166;1;08-01-07
167;34;167;1;08-01-07
168;34;168;1;08-01-07
169;34;169;1;08-01-07
170;34;170;1;08-01-07
171;35;171;2;08-15-2007
172;35;172;2;08-15-2007
173;35;173;2;08-15-2007
174;35;174;2;08-15-2007
175;35;175;2;08-15-2007
176;35;176;2;08-15-2007
177;35;177;2;08-15-2007
178;35;178;2;08-15-2007
179;36;179;1;08-01-07
180;37;180;1;08-01-12
181;37;181;1;08-01-12
182;37;182;1;08-01-12
183;37;183;1;08-01-12
184;38;184;1;08-01-07
185;38;185;1;08-01-07
186;38;186;1;08-01-07
187;38;187;1;08-01-07
188;38;188;1;08-01-07
189;39;189;1;08-01-07
190;39;190;1;08-01-07
191;39;191;1;08-01-07
192;39;192;1;08-01-07
193;40;193;1;08-01-07
194;40;194;1;08-01-07
195;40;195;1;08-01-07
196;40;196;1;08-01-07
197;41;197;1;08-01-07
198;41;198;1;08-01-07
199;41;199;1;08-01-07
200;41;200;1;08-01-07
201;41;201;1;08-01-07
202;41;202;1;08-01-07
203;42;203;2;08-15-2007
204;42;204;2;08-15-2007
205;42;205;2;08-15-2007
206;42;206;2;08-15-2007
207;42;207;2;08-15-2007
208;42;208;2;08-15-2007
209;43;209;1;08-15-2007
210;43;210;1;08-15-2007
211;44;211;2;09-01-07
212;44;212;2;09-01-07
213;44;213;2;09-01-07
214;44;214;2;09-01-07
215;44;215;2;09-01-07
216;45;216;2;09-01-07
217;45;217;2;09-01-07
218;45;218;2;09-01-07
219;45;219;2;09-01-07
220;45;220;2;09-01-07
221;45;221;2;09-01-07
222;46;222;1;09-01-07
223;46;223;1;09-01-07
224;46;224;1;09-01-07
225;46;225;1;09-01-07
226;46;226;1;09-01-07
227;47;227;2;09-01-07
228;47;228;2;09-01-07
229;47;229;2;09-01-07
230;48;230;1;08-15-2007
231;48;231;1;08-15-2007
232;48;232;1;08-15-2007
233;48;233;1;08-15-2007
234;48;234;1;08-15-2007
235;48;235;1;08-15-2007
236;48;236;1;08-15-2007
237;49;237;3;09-01-07
238;49;238;3;09-01-07
239;49;239;3;09-01-07
240;49;240;3;09-01-07
241;49;241;3;09-01-07
242;49;242;3;09-01-07
243;49;243;3;09-01-07
244;49;244;3;09-01-07
245;50;245;1;09-01-07
246;51;246;2;09-01-07
247;51;247;2;09-01-07
248;51;248;2;09-01-07
249;51;249;2;09-01-07
250;51;250;2;09-01-07
251;51;251;2;09-01-07
252;51;252;2;09-01-07
253;51;253;2;09-01-07
254;52;254;1;09-01-07
255;52;255;1;09-01-07
256;52;256;1;09-01-07
257;52;257;1;09-01-07
258;52;258;1;09-01-07
259;52;259;1;09-01-07
260;53;260;3;09-15-2007
261;53;261;3;09-15-2007
262;53;262;3;09-15-2007
263;53;263;3;09-15-2007
264;53;264;3;09-15-2007
265;53;265;3;09-15-2007
266;53;266;3;09-15-2007
267;53;267;3;09-15-2007
268;54;268;1;09-15-2007
269;54;269;1;09-15-2007
270;54;270;1;09-15-2007
271;54;271;1;09-15-2007
272;54;272;1;09-15-2007
273;54;273;1;09-15-2007
274;54;274;1;09-15-2007
275;55;275;2;10-01-07
276;55;276;2;10-01-07
277;55;277;2;10-01-07
278;55;278;2;10-01-07
279;55;279;2;10-01-07
280;55;280;2;10-01-07
281;55;281;2;10-01-07
282;55;282;2;10-01-07
283;56;283;1;11-01-07
284;56;284;1;11-01-07
285;57;285;1;11-01-07
286;58;286;1;11-01-07
287;58;287;1;11-01-07
288;59;288;2;11-01-07
289;59;289;2;11-01-07
290;59;290;2;11-01-07
291;59;291;2;11-01-07
292;59;292;2;11-01-07
293;59;293;2;11-01-07
294;59;294;2;11-01-07
295;59;295;2;11-01-07
296;60;296;1;12-01-07
297;60;297;1;12-01-07
298;60;298;1;12-01-07
299;60;299;1;12-01-07
300;60;300;1;12-01-07
301;61;301;1;12-01-07
302;61;302;1;12-01-07
303;61;303;1;12-01-07
304;61;304;1;12-01-07
305;61;305;1;12-01-07
306;62;306;1;12-01-07
307;62;307;1;12-01-07
308;62;308;1;12-01-07
309;62;309;1;12-01-07
310;63;310;2;12-01-07
311;63;311;2;12-01-07
312;63;312;2;12-01-07
313;63;313;2;12-01-07
314;63;314;2;12-01-07
315;63;315;2;12-01-07
316;64;316;1;12-01-07
317;64;317;1;12-01-07
318;65;318;2;12-01-07
319;65;319;2;12-01-07
320;65;320;2;12-01-07
321;65;321;2;12-01-07
322;65;322;2;12-01-07
323;65;323;2;12-01-07
324;66;324;1;02-15-2008
325;66;325;1;02-15-2008
326;66;326;1;02-15-2008
327;66;327;1;02-15-2008
328;67;328;2;12-15-2007
329;67;329;2;12-15-2007
330;67;330;2;12-15-2007
331;67;331;2;12-15-2007
332;67;332;2;12-15-2007
333;68;333;1;02-15-2008
334;69;334;1;02-15-2008
335;69;335;1;02-15-2008
336;69;336;1;02-15-2008
337;69;337;1;02-15-2008
338;69;338;1;02-15-2008
339;69;339;1;02-15-2008
340;69;340;1;02-15-2008
341;70;341;1;03-01-08
342;70;342;1;03-01-08
343;70;343;1;03-01-08
344;70;344;1;03-01-08
345;70;345;1;03-01-08
346;71;346;1;03-01-08
347;71;347;1;03-01-08
348;71;348;1;03-01-08
349;71;349;1;03-01-08
350;71;350;1;03-01-08
351;72;351;1;03-15-2007
352;73;352;2;04-01-08
353;73;353;2;04-01-08
354;73;354;2;04-01-08
355;73;355;2;04-01-08
356;74;356;4;03-15-2008
357;75;357;2;03-15-2008
358;75;358;2;03-15-2008
359;75;359;2;03-15-2008
360;75;360;2;03-15-2008
361;75;361;2;03-15-2008
362;75;362;2;03-15-2008
363;76;363;2;04-01-08
364;76;364;2;04-01-08
365;76;365;2;04-01-08
366;76;366;2;04-01-08
367;76;367;2;04-01-08
368;77;368;2;04-01-08
369;78;369;4;04-15-2008
370;79;370;2;04-01-08
371;79;371;2;04-01-08
372;79;372;2;04-01-08
373;80;373;4;04-15-2008
374;81;374;4;04-01-08
375;81;375;4;04-01-08
376;81;376;4;04-01-08
377;81;377;4;04-01-08
378;81;378;4;04-01-08
379;82;379;4;04-15-2008
380;82;380;4;04-15-2008
381;83;381;4;04-15-2008
382;83;382;4;04-15-2008
383;84;383;4;04-15-2008
384;84;384;4;04-15-2008
385;84;385;4;04-15-2008
386;84;386;4;04-15-2008
387;85;387;2;04-01-08
388;85;388;2;04-01-08
389;85;389;2;04-01-08
390;85;390;2;04-01-08
391;86;391;4;04-15-2008
392;86;392;4;04-15-2008
393;86;393;4;04-15-2008
394;87;394;4;04-15-2008
395;87;395;4;04-15-2008
396;87;396;4;04-15-2008
397;87;397;4;04-15-2008
398;87;398;4;04-15-2008
399;88;399;4;05-01-08
400;88;400;4;05-01-08
401;89;401;4;05-01-08
402;89;402;4;05-01-08
403;90;403;2;05-01-08
404;90;404;2;05-01-08
405;90;405;2;05-01-08
406;90;406;2;05-01-08
407;90;407;2;05-01-08
408;90;408;2;05-01-08
409;91;409;1;02-01-08
410;91;410;1;02-01-08
411;91;411;1;02-01-08
412;91;412;1;02-01-08
413;92;413;1;01-15-2008
414;93;414;2;05-01-08
415;94;415;4;05-01-08
416;94;416;4;05-01-08
417;94;417;4;05-01-08
418;94;418;4;05-01-08
419;94;419;4;05-01-08
420;94;420;4;05-01-08
421;95;421;4;05-01-08
422;96;422;5;05-01-08
423;96;423;5;05-01-08
424;97;424;2;05-15-2008
425;97;425;2;05-15-2008
426;97;426;2;05-15-2008
427;97;427;2;05-15-2008
428;97;428;2;05-15-2008
429;97;429;2;05-15-2008
430;98;430;2;05-15-2008
431;98;431;2;05-15-2008
432;98;432;2;05-15-2008
433;98;433;2;05-15-2008
434;98;434;2;05-15-2008
435;99;435;4;05-15-2008
436;99;436;4;05-15-2008
437;99;437;4;05-15-2008
438;100;438;4;05-15-2008
439;100;439;4;05-15-2008
440;101;440;4;05-15-2008
441;102;441;2;05-15-2008
442;102;442;2;05-15-2008
443;102;443;2;05-15-2008
444;102;444;2;05-15-2008
445;102;445;2;05-15-2008
446;103;446;4;05-15-2008
447;103;447;4;05-15-2008
448;104;448;1;06-01-08
449;104;449;1;06-01-08
450;104;450;1;06-01-08
451;104;451;1;06-01-08
452;105;452;2;06-01-08
453;106;453;3;06-01-08
454;106;454;3;06-01-08
455;106;455;3;06-01-08
456;106;456;3;06-01-08
457;106;457;3;06-01-08
458;106;458;3;06-01-08
459;106;459;3;06-01-08
460;106;460;3;06-01-08
461;106;461;3;06-01-08
462;106;462;3;06-01-08
463;106;463;3;06-01-08
464;106;464;3;06-01-08
465;106;465;3;06-01-08
466;107;466;4;06-15-2008
467;107;467;4;06-15-2008
468;107;468;4;06-15-2008
469;107;469;4;06-15-2008
470;107;470;4;06-15-2008
471;107;471;4;06-15-2008
472;107;472;4;06-15-2008
473;107;473;4;06-15-2008
474;107;474;4;06-15-2008
475;108;475;2;06-15-2008
476;108;476;2;06-15-2008
477;108;477;2;06-15-2008
478;108;478;2;06-15-2008
479;108;479;2;06-15-2008
480;108;480;2;06-15-2008
481;109;481;1;06-15-2008
482;109;482;1;06-15-2008
483;109;483;1;06-15-2008
484;109;484;1;06-15-2008
485;109;485;1;06-15-2008
486;109;486;1;06-15-2008
487;109;487;1;06-15-2008
488;109;488;1;06-15-2008
489;110;489;2;06-15-2008
490;110;490;2;06-15-2008
491;110;491;2;06-15-2008
492;110;492;2;06-15-2008
493;111;493;1;06-15-2008
494;111;494;1;06-15-2008
495;112;495;2;06-15-2008
496;112;496;2;06-15-2008
497;112;497;2;06-15-2008
498;112;498;2;06-15-2008
499;113;499;1;07-01-08
500;114;500;2;11-01-06
501;114;501;2;11-01-06
502;114;502;2;11-01-06
503;114;503;2;11-01-06
504;114;504;2;11-01-06
505;114;505;2;11-01-06
506;114;506;2;11-01-06
507;115;507;2;07-01-08
508;116;508;1;09-01-08
509;116;509;1;09-01-08
510;116;510;1;09-01-08
511;116;511;1;09-01-08
512;116;512;1;09-01-08
513;116;513;1;09-01-08
514;117;514;5;07-01-08
515;117;515;5;07-01-08
516;117;516;5;07-01-08
517;117;517;5;07-01-08
518;118;518;5;07-01-08
519;118;519;5;07-01-08
520;118;520;5;07-01-08
521;118;521;5;07-01-08
522;119;522;4;07-01-08
523;119;523;4;07-01-08
524;119;524;4;07-01-08
525;119;525;4;07-01-08
526;120;526;5;07-01-08
527;121;527;2;07-15-2008
528;121;528;2;07-15-2008
529;121;529;2;07-15-2008
530;121;530;2;07-15-2008
531;121;531;2;07-15-2008
532;121;532;2;07-15-2008
533;121;533;2;07-15-2008
534;121;534;2;07-15-2008
535;122;535;2;01-01-08
536;122;536;2;01-01-08
537;122;537;2;01-01-08
538;122;538;2;01-01-08
539;122;539;2;01-01-08
540;122;540;2;01-01-08
541;122;541;2;01-01-08
542;123;542;2;01-01-08
543;123;543;2;01-01-08
544;124;544;2;01-01-08
545;124;545;2;01-01-08
546;124;546;2;01-01-08
547;125;547;4;08-01-08
548;126;548;2;08-01-08
549;126;549;2;08-01-08
550;127;550;2;08-01-08
551;128;551;2;08-01-08
552;129;552;2;08-01-08
553;129;553;2;08-01-08
554;130;554;4;08-01-08
555;130;555;4;08-01-08
556;131;556;6;09-15-2008
557;131;557;6;09-15-2008
558;132;558;4;08-15-2008
559;132;559;4;08-15-2008
560;133;560;2;08-01-08
561;133;561;2;08-01-08
562;133;562;2;08-01-08
563;133;563;2;08-01-08
564;133;564;2;08-01-08
565;133;565;2;08-01-08
566;134;566;2;08-01-08
567;134;567;2;08-01-08
568;135;568;4;08-01-08
569;135;569;4;08-01-08
570;135;570;4;08-01-08
571;135;571;4;08-01-08
572;135;572;4;08-01-08
573;135;573;4;08-01-08
574;136;574;4;08-15-2008
575;136;575;4;08-15-2008
576;136;576;4;08-15-2008
577;136;577;4;08-15-2008
578;136;578;4;08-15-2008
579;137;579;4;08-15-2008
580;137;580;4;08-15-2008
581;137;581;4;08-15-2008
582;137;582;4;08-15-2008
583;137;583;4;08-15-2008
584;138;584;4;08-15-2008
585;139;585;4;08-15-2008
586;139;586;4;08-15-2008
587;139;587;4;08-15-2008
588;140;588;4;08-15-2008
589;140;589;4;08-15-2008
590;140;590;4;08-15-2008
591;140;591;4;08-15-2008
592;140;592;4;08-15-2008
593;141;593;4;08-15-2008
594;141;594;4;08-15-2008
595;141;595;4;08-15-2008
596;141;596;4;08-15-2008
597;142;597;1;08-15-2008
598;142;598;1;08-15-2008
599;143;599;5;08-15-2008
600;143;600;5;08-15-2008
601;144;601;1;08-15-2008
602;144;602;1;08-15-2008
603;144;603;1;08-15-2008
604;144;604;1;08-15-2008
605;144;605;1;08-15-2008
606;145;606;1;08-15-2008
607;145;607;1;08-15-2008
608;145;608;1;08-15-2008
609;145;609;1;08-15-2008
610;145;610;1;08-15-2008
611;145;611;1;08-15-2008
612;145;612;1;08-15-2008
613;146;613;1;08-15-2008
614;146;614;1;08-15-2008
615;147;615;1;08-15-2008
616;147;616;1;08-15-2008
617;147;617;1;08-15-2008
618;147;618;1;08-15-2008
619;147;619;1;08-15-2008
620;147;620;1;08-15-2008
621;148;621;1;08-15-2008
622;148;622;1;08-15-2008
623;148;623;1;08-15-2008
624;148;624;1;08-15-2008
625;148;625;1;08-15-2008
626;148;626;1;08-15-2008
627;148;627;1;08-15-2008
628;149;628;2;09-01-08
629;149;629;2;09-01-08
630;149;630;2;09-01-08
631;149;631;2;09-01-08
632;149;632;2;09-01-08
633;150;633;2;09-01-08
634;150;634;2;09-01-08
635;150;635;2;09-01-08
636;150;636;2;09-01-08
637;150;637;2;09-01-08
638;150;638;2;09-01-08
639;151;639;2;09-01-08
640;151;640;2;09-01-08
641;151;641;2;09-01-08
642;151;642;2;09-01-08
643;151;643;2;09-01-08
644;152;644;2;09-01-08
645;152;645;2;09-01-08
646;152;646;2;09-01-08
647;152;647;2;09-01-08
648;152;648;2;09-01-08
649;153;649;4;09-01-08
650;153;650;4;09-01-08
651;153;651;4;09-01-08
652;153;652;4;09-01-08
653;153;653;4;09-01-08
654;153;654;4;09-01-08
655;154;655;2;09-15-2008
656;155;656;4;09-15-2008
657;156;657;4;09-15-2008
658;156;658;4;09-15-2008
659;156;659;4;09-15-2008
660;157;660;4;09-15-2008
661;157;661;4;09-15-2008
662;157;662;4;09-15-2008
663;158;663;5;10-01-08
664;159;664;2;10-01-08
665;159;665;2;10-01-08
666;159;666;2;10-01-08
667;159;667;2;10-01-08
668;159;668;2;10-01-08
669;159;669;2;10-01-08
670;160;670;2;10-01-08
671;160;671;2;10-01-08
672;161;672;5;10-01-08
673;162;673;1;10-01-08
674;162;674;1;10-01-08
675;162;675;1;10-01-08
676;163;676;1;10-01-08
677;163;677;1;10-01-08
678;163;678;1;10-01-08
679;163;679;1;10-01-08
680;164;680;2;10-15-2008
681;164;681;2;10-15-2008
682;164;682;2;10-15-2008
683;164;683;2;10-15-2008
684;164;684;2;10-15-2008
685;164;685;2;10-15-2008
686;164;686;2;10-15-2008
687;165;687;1;10-15-2008
688;165;688;1;10-15-2008
689;165;689;1;10-15-2008
690;165;690;1;10-15-2008
691;165;691;1;10-15-2008
692;165;692;1;10-15-2008
693;165;693;1;10-15-2008
694;166;694;2;10-15-2008
695;166;695;2;10-15-2008
696;166;696;2;10-15-2008
697;166;697;2;10-15-2008
698;166;698;2;10-15-2008
699;166;699;2;10-15-2008
700;166;700;2;10-15-2008
701;167;701;2;12-15-2008
702;167;702;2;12-15-2008
703;168;703;4;11-01-08
704;168;704;4;11-01-08
705;168;705;4;11-01-08
706;169;706;4;11-01-08
707;170;707;4;11-01-08
708;170;708;4;11-01-08
709;171;709;4;11-01-08
710;171;710;4;11-01-08
711;171;711;4;11-01-08
712;171;712;4;11-01-08
713;172;713;2;01-01-08
714;172;714;2;01-01-08
715;172;715;2;01-01-08
716;172;716;2;01-01-08
717;173;717;2;01-01-09
718;173;718;2;01-01-09
719;173;719;2;01-01-09
720;174;720;1;11-15-2008
721;175;721;2;11-15-2008
722;175;722;2;11-15-2008
723;176;723;4;11-01-08
724;176;724;4;11-01-08
725;177;725;4;11-01-08
726;178;726;2;11-01-08
727;178;727;2;11-01-08
728;178;728;2;11-01-08
729;178;729;2;11-01-08
730;178;730;2;11-01-08
731;179;731;2;11-01-08
732;179;732;2;11-01-08
733;179;733;2;11-01-08
734;179;734;2;11-01-08
735;179;735;2;11-01-08
736;179;736;2;11-01-08
737;180;737;2;11-15-2008
738;180;738;2;11-15-2008
739;180;739;2;11-15-2008
740;180;740;2;11-15-2008
741;180;741;2;11-15-2008
742;180;742;2;11-15-2008
743;181;743;2;11-15-2008
744;182;744;7;11-15-2008
745;182;745;7;11-15-2008
746;183;746;2;12-01-08
747;183;747;2;12-01-08
748;183;748;2;12-01-08
749;183;749;2;12-01-08
750;183;750;2;12-01-08
751;184;751;5;12-01-08
752;184;752;5;12-01-08
753;184;753;5;12-01-08
754;184;754;5;12-01-08
755;184;755;5;12-01-08
756;185;756;2;12-01-08
757;185;757;2;12-01-08
758;186;758;1;02-01-09
759;187;759;7;12-01-08
760;188;760;2;12-01-08
761;188;761;2;12-01-08
762;188;762;2;12-01-08
763;188;763;2;12-01-08
764;188;764;2;12-01-08
765;188;765;2;12-01-08
766;188;766;2;12-01-08
767;189;767;5;12-01-08
768;190;768;2;12-01-08
769;190;769;2;12-01-08
770;191;770;4;12-01-08
771;191;771;4;12-01-08
772;191;772;4;12-01-08
773;191;773;4;12-01-08
774;191;774;4;12-01-08
775;192;775;2;01-01-09
776;193;776;2;01-01-09
777;193;777;2;01-01-09
778;194;778;2;01-15-2009
779;194;779;2;01-15-2009
780;194;780;2;01-15-2009
781;194;781;2;01-15-2009
782;194;782;2;01-15-2009
783;195;783;2;03-15-2009
784;196;784;4;01-15-2009
785;197;785;4;01-15-2009
786;197;786;4;01-15-2009
787;197;787;4;01-15-2009
788;197;788;4;01-15-2009
789;197;789;4;01-15-2009
790;198;790;4;01-15-2009
791;198;791;4;01-15-2009
792;199;792;2;01-15-2009
793;200;793;2;01-15-2009
794;201;794;2;02-01-09
795;201;795;2;02-01-09
796;201;796;2;02-01-09
797;201;797;2;02-01-09
798;201;798;2;02-01-09
799;201;799;2;02-01-09
800;202;800;2;04-01-09
801;202;801;2;04-01-09
802;203;802;2;02-15-2009
803;203;803;2;02-15-2009
804;203;804;2;02-15-2009
805;203;805;2;02-15-2009
806;203;806;2;02-15-2009
807;203;807;2;02-15-2009
808;203;808;2;02-15-2009
809;203;809;2;02-15-2009
810;203;810;2;02-15-2009
811;204;811;2;02-01-09
812;204;812;2;02-01-09
813;204;813;2;02-01-09
814;205;814;3;02-01-09
815;206;815;2;02-01-09
816;206;816;2;02-01-09
817;206;817;2;02-01-09
818;206;818;2;02-01-09
819;206;819;2;02-01-09
820;206;820;2;02-01-09
821;206;821;2;02-01-09
822;206;822;2;02-01-09
823;207;823;7;02-15-2009
824;208;824;2;02-15-2009
825;208;825;2;02-15-2009
826;208;826;2;02-15-2009
827;208;827;2;02-15-2009
828;208;828;2;02-15-2009
829;208;829;2;02-15-2009
830;208;830;2;02-15-2009
831;209;831;4;05-01-09
832;210;832;2;05-15-2009
833;210;833;2;05-15-2009
834;211;834;4;03-01-09
835;211;835;4;03-01-09
836;211;836;4;03-01-09
837;212;837;4;03-15-2009
838;213;838;4;03-15-2009
839;214;839;4;03-15-2009
840;214;840;4;03-15-2009
841;215;841;4;03-15-2009
842;216;842;2;03-15-2009
843;217;843;4;04-01-09
844;217;844;4;04-01-09
845;218;845;2;04-15-2009
846;219;846;2;06-01-09
847;220;847;2;04-01-09
848;220;848;2;04-01-09
849;220;849;2;04-01-09
850;220;850;2;04-01-09
851;220;851;2;04-01-09
852;220;852;2;04-01-09
853;221;853;2;04-01-09
854;221;854;2;04-01-09
855;221;855;2;04-01-09
856;222;856;2;04-01-09
857;222;857;2;04-01-09
858;222;858;2;04-01-09
859;222;859;2;04-01-09
860;223;860;1;04-01-09
861;223;861;1;04-01-09
862;223;862;1;04-01-09
863;223;863;1;04-01-09
864;224;864;1;04-01-09
865;224;865;1;04-01-09
866;224;866;1;04-01-09
867;224;867;1;04-01-09
868;224;868;1;04-01-09
869;224;869;1;04-01-09
870;224;870;1;04-01-09
871;225;871;2;04-01-09
872;226;872;1;04-15-2009
873;226;873;1;04-15-2009
874;226;874;1;04-15-2009
875;227;875;2;04-15-2009
876;228;876;2;04-15-2009
877;228;877;2;04-15-2009
878;228;878;2;04-15-2009
879;228;879;2;04-15-2009
880;228;880;2;04-15-2009
881;228;881;2;04-15-2009
882;229;882;1;04-15-2009
883;229;883;1;04-15-2009
884;229;884;1;04-15-2009
885;229;885;1;04-15-2009
886;229;886;1;04-15-2009
887;230;887;2;05-01-09
888;230;888;2;05-01-09
889;231;889;2;05-01-09
890;231;890;2;05-01-09
891;231;891;2;05-01-09
892;231;892;2;05-01-09
893;231;893;2;05-01-09
894;231;894;2;05-01-09
895;231;895;2;05-01-09
896;232;896;5;07-01-08
897;232;897;5;07-01-08
898;232;898;5;07-01-08
899;232;899;5;07-01-08
900;232;900;5;07-01-08
901;232;901;5;07-01-08
902;233;902;2;05-01-09
903;234;903;2;05-01-09
904;235;904;2;05-01-09
905;235;905;2;05-01-09
906;235;906;2;05-01-09
907;235;907;2;05-01-09
908;235;908;2;05-01-09
909;236;909;2;05-15-2009
910;236;910;2;05-15-2009
911;237;911;2;05-01-09
912;237;912;2;05-01-09
913;238;913;2;05-01-09
914;238;914;2;05-01-09
915;238;915;2;05-01-09
916;239;916;2;05-01-09
917;240;917;4;05-01-09
918;240;918;4;05-01-09
919;241;919;4;05-01-09
920;241;920;4;05-01-09
921;241;921;4;05-01-09
922;241;922;4;05-01-09
923;241;923;4;05-01-09
924;242;924;4;05-01-09
925;242;925;4;05-01-09
926;242;926;4;05-01-09
927;243;927;4;05-15-2009
928;243;928;4;05-15-2009
929;243;929;4;05-15-2009
930;243;930;4;05-15-2009
931;244;931;1;05-15-2009
932;244;932;1;05-15-2009
933;244;933;1;05-15-2009
934;244;934;1;05-15-2009
935;244;935;1;05-15-2009
936;245;936;2;05-15-2009
937;245;937;2;05-15-2009
938;245;938;2;05-15-2009
939;245;939;2;05-15-2009
940;245;940;2;05-15-2009
941;245;941;2;05-15-2009
942;246;942;2;05-15-2009
943;247;943;1;06-01-09
944;247;944;1;06-01-09
945;247;945;1;06-01-09
946;247;946;1;06-01-09
947;247;947;1;06-01-09
948;248;948;3;06-01-09
949;249;949;1;08-01-09
950;249;950;1;08-01-09
951;249;951;1;08-01-09
952;250;952;2;06-01-09
953;250;953;2;06-01-09
954;250;954;2;06-01-09
955;250;955;2;06-01-09
956;251;956;4;06-15-2009
957;251;957;4;06-15-2009
958;251;958;4;06-15-2009
959;251;959;4;06-15-2009
960;251;960;4;06-15-2009
961;252;961;2;06-15-2009
962;252;962;2;06-15-2009
963;253;963;2;07-01-09
964;253;964;2;07-01-09
965;253;965;2;07-01-09
966;253;966;2;07-01-09
967;253;967;2;07-01-09
968;253;968;2;07-01-09
969;253;969;2;07-01-09
970;254;970;2;07-01-09
971;254;971;2;07-01-09
